symbol,source_symbol,name,sector,industry,headquarters,date_added,cik,founded,source_url,snapshot_date
D,D,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",2016-11-30,0000715957,1983,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DAL,DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",2013-09-11,0000027904,1929,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DASH,DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,"San Francisco, California",2025-03-24,0001792789,2012,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DD,DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-06-03,0001666700,2017 (1802),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DDOG,DDOG,Datadog,Information Technology,Application Software,"New York City, New York",2025-07-09,0001561550,2010,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DE,DE,Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,0000315189,1837,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DECK,DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",2024-03-18,0000910521,1973,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DELL,DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",2024-09-23,0001571996,2016,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DG,DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,0000029534,1939,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DGX,DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,0001022079,1967,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DHI,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,0000882184,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DHR,DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",1998-11-18,0000313616,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DIS,DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,0001744489,1923,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DLR,DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,0001297996,2004,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DLTR,DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,0000935703,1986,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DOC,DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",2008-03-31,0000765880,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DOV,DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",1985-10-31,0000029905,1955,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DOW,DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,0001751788,2019 (1897),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DPZ,DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,0001286681,1960,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DRI,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",1995-05-31,0000940944,1938,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DTE,DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,0000936340,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DUK,DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,0001326160,1904,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DVA,DVA,DaVita,Health Care,Health Care Services,"Denver, Colorado",2008-07-31,0000927066,1979,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DVN,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,0001090012,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
DXCM,DXCM,Dexcom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,0001093557,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EA,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,0000712515,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EBAY,EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,"San Jose, California",2002-07-22,0001065088,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ECHO,ECHO,EchoStar,Communication Services,Wireless Telecommunication Services,"Englewood, Colorado",2026-03-23,0001415404,2008,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ECL,ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,0000031462,1923,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ED,ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",1957-03-04,0001047862,1823,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EFX,EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,0000033185,1899,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EG,EG,Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,0001095073,1973,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EIX,EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,0000827052,1886,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EL,EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",2006-01-05,0001001250,1946,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ELV,ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,0001156039,2014 (1946),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EME,EME,Emcor,Industrials,Construction & Engineering,"Norwalk, Connecticut",2025-09-22,0000105634,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EMR,EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,0000032604,1890,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EOG,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,0000821189,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EQIX,EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",2015-03-20,0001101239,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EQR,EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2001-12-03,0000906107,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EQT,EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,0000033213,1888,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ERIE,ERIE,Erie Indemnity,Financials,Insurance Brokers,"Erie, Pennsylvania",2024-09-23,0000922621,1925,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ES,ES,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",2009-07-24,0000072741,1966,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ESS,ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",2014-04-02,0000920522,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ETN,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1957-03-04,0001551182,1911,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ETR,ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,0000065984,1913,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EVRG,EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,0001711269,1909,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EW,EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,0001099800,1958,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EXC,EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",1957-03-04,0001109357,2000,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EXE,EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2025-03-24,0000895126,1989,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EXPD,EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,0000746515,1979,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EXPE,EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2007-10-02,0001324424,1996,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
EXR,EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",2016-01-19,0001289490,1977,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
F,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,0000037996,1903,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FANG,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,0001539838,2007,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FAST,FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",2008-09-15,0000815556,1967,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FCX,FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",2011-07-01,0000831259,1912,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FDS,FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,0001013237,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FDX,FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,0001048911,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FDXF,FDXF,FedEx Freight,Industrials,Cargo Ground Transportation,"Memphis, Tennessee",2026-06-01,0002082247,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FE,FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1997-11-28,0001031296,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FFIV,FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,0001048695,1996,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FICO,FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023-03-20,0000814547,1956,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FIS,FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",2006-11-10,0001136893,1968,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FISV,FISV,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",2001-04-02,0000798354,1984,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FITB,FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",1996-03-29,0000035527,1858,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FIX,FIX,Comfort Systems USA,Industrials,Construction & Engineering,"Houston, Texas",2025-12-22,0001035983,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FLEX,FLEX,Flex Ltd.,Information Technology,Electronic Manufacturing Services,"Austin, Texas",2026-06-22,0000866374,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FOX,FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",2019-03-19,0001754301,2019,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FOXA,FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",2019-03-19,0001754301,2019,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FRT,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,0000034903,1962,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FSLR,FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,0001274494,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FTNT,FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,0001262039,2000,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
FTV,FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",2016-07-01,0001659166,2016,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GD,GD,General Dynamics,Industrials,Aerospace & Defense,"Reston, Virginia",1957-03-04,0000040533,1899,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GDDY,GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",2024-06-24,0001609711,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GE,GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",1957-03-04,0000040545,1892,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GEHC,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,0001932393,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GEN,GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",2003-03-25,0000849399,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GEV,GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",2024-04-02,0001996810,2024,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GILD,GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,0000882095,1987,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GIS,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1957-03-04,0000040704,1856,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GL,GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,0000320335,1900,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GLW,GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",1995-02-27,0000024741,1851,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GM,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,0001467858,1908,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GNRC,GNRC,Generac,Industrials,Heavy Electrical Equipment,"Waukesha, Wisconsin",2021-03-22,0001474735,1959,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GOOG,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,0001652044,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GOOGL,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,0001652044,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GPC,GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",1973-12-31,0000040987,1925,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GPN,GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2016-04-25,0001123360,2000,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GRMN,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,0001121788,1989,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GS,GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,0000886982,1869,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
GWW,GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",1981-06-30,0000277135,1927,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HAL,HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,0000045012,1919,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HAS,HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,0000046080,1923,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HBAN,HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",1997-08-28,0000049196,1866,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HCA,HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,0000860730,1968,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HD,HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,0000354950,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HIG,HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,0000874766,1810,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HII,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,0001501585,2011,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HLT,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,0001585689,1919,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HON,HON,Honeywell Technologies,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1957-03-04,0000773840,1906,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HONA,HONA,Honeywell Aerospace,Industrials,Aerospace & Defense,"Phoenix, Arizona",2026-06-29,0002089271,1914,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HOOD,HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,"Menlo Park, California",2025-09-22,0001783879,2013,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HPE,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,0001645590,2015,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HPQ,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,0000047217,1939 (2015),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HRL,HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,0000048465,1891,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HSIC,HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,0001000228,1932,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HST,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,0001070750,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HSY,HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,0000047111,1894,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HUBB,HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",2023-10-18,0000048898,1888,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HUM,HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",2012-12-10,0000049071,1961,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
HWM,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2016-10-21,0000004281,1888,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
IBKR,IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,"Greenwich, Connecticut",2025-08-28,0001381197,1977,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
IBM,IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,0000051143,1911,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ICE,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,0001571949,2000,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
IDXX,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,0000874716,1983,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
IEX,IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Northbrook, Illinois",2019-08-09,0000832101,1988,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
IFF,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,0000051253,1958 (1889),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
INCY,INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,0000879169,1991,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
INTC,INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,0000050863,1968,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
INTU,INTU,Intuit,Information Technology,Application Software,"Mountain View, California",2000-12-05,0000896878,1983,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
INVH,INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",2022-09-19,0001687229,2012,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
IP,IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",1957-03-04,0000051434,1898,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
IQV,IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,0001478242,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
IR,IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",2020-03-03,0001699150,1859,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
