symbol,source_symbol,name,sector,industry,headquarters,date_added,cik,founded,source_url,snapshot_date
IRM,IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Portsmouth, New Hampshire",2009-01-06,0001020569,1951,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ISRG,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,0001035267,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
IT,IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,0000749251,1979,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ITW,ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",1986-02-28,0000049826,1912,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
IVZ,IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,0000914208,1935,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
J,J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,0000052988,1947,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
JBHT,JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",2015-07-01,0000728535,1961,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
JBL,JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",2023-12-18,0000898293,1966,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
JCI,JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",2010-08-27,0000833444,1885,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
JKHY,JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",2018-11-13,0000779152,1976,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
JNJ,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,0000200406,1886,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
JPM,JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",1975-06-30,0000019617,2000 (1799 / 1871),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KDP,KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2022-06-21,0001418135,1981,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KEY,KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,0000091576,1825,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KEYS,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,0001601046,2014 (1939),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KHC,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,0001637459,2015 (1869),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KIM,KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2006-04-04,0000879101,1958,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KKR,KKR,KKR & Co.,Financials,Asset Management & Custody Banks,"New York City, New York",2024-06-24,0001404912,1976,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KLAC,KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",1997-09-30,0000319201,1975/1977 (1997),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KMB,KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,0000055785,1872,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KMI,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,0001506307,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KO,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",1957-03-04,0000021344,1886,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KR,KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,0000056873,1883,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
KVUE,KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",2023-08-25,0001944048,2022 (Johnson & Johnson spinoff),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
L,L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",1995-05-31,0000060086,1959,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LDOS,LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,0001336920,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LEN,LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,0000920760,1954,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LH,LH,Labcorp,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,0000920148,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LHX,LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,0000202058,"2019 (L3 1997, Harris 1895)",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LII,LII,Lennox International,Industrials,Building Products,"Richardson, Texas",2024-12-23,0001069202,1895,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LIN,LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1992-07-01,0001707925,1879,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LITE,LITE,Lumentum,Information Technology,Communications Equipment,"San Jose, California",2026-03-23,0001633978,2015,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LLY,LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,0000059478,1876,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LMT,LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1957-03-04,0000936468,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LNT,LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,0000352541,1917,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LOW,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,0000060667,1904/1946/1959,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LRCX,LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2012-06-29,0000707549,1980,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LULU,LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",2023-10-18,0001397187,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LUV,LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",1994-07-01,0000092380,1967,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LVS,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,0001300514,1988,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LYB,LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,0001489393,2007,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
LYV,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,0001335258,2010,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MA,MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",2008-07-18,0001141391,1966,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MAA,MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",2016-12-02,0000912595,1977,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MAR,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1998-05-29,0001048286,1927,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MAS,MAS,Masco,Industrials,Building Products,"Livonia, Michigan",1981-06-30,0000062996,1929,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MCD,MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,0000063908,1940,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MCHP,MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,0000827054,1989,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MCK,MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",1999-01-13,0000927653,1833,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MCO,MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1998-07-01,0001059556,1909,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MDLZ,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,0001103982,2012,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MDT,MDT,Medtronic,Health Care,Health Care Equipment,"Galway, Ireland",1986-10-31,0001613103,1949,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MET,MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",2000-12-11,0001099219,1868,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
META,META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,0001326801,2004,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MGM,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,0000789570,1986,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MKC,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,0000063754,1889,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MLM,MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,0000916076,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MMM,MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1957-03-04,0000066740,1902,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MNST,MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2012-06-28,0000865752,2012 (1935),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MO,MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,0000764180,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MOS,MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,0001285785,2004 (1865 / 1909),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MPC,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,0001510295,2009 (1887),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MPWR,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,0001280452,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MRK,MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,0000310158,1891,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MRNA,MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,0001682852,2010,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MRSH,MRSH,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",1987-08-31,0000062709,1905,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MRVL,MRVL,Marvell Technology,Information Technology,Semiconductors,"Santa Clara, California",2026-06-22,0001835632,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MS,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",1993-07-29,0000895421,1935,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MSCI,MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,0001408198,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MSFT,MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,0000789019,1975,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MSI,MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1957-03-04,0000068505,1928 (2011),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MTB,MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004-02-23,0000036270,1856,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MTD,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,0001037646,1945,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
MU,MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,0000723125,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NCLH,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami-Dade County, Florida[4]",2017-10-13,0001513761,2011 (1966),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NDAQ,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,0001120193,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NDSN,NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2022-02-15,0000072331,1935,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NEE,NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,0000753308,1984 (1925),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NEM,NEM,Newmont,Materials,Gold,"Denver, Colorado",1969-06-30,0001164727,1921,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NFLX,NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,0001065280,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NI,NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2000-11-02,0001111711,1912,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NKE,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,0000320187,1964,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NOC,NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia[3]",1957-03-04,0001133421,"1994 (Northrop 1939, Grumman 1930)",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NOW,NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,0001373715,2003,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NRG,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,0001013871,1992,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NSC,NSC,Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",1957-03-04,0000702165,1881/1894 (1980),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NTAP,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,0001002047,1992,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NTRS,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1998-01-30,0000073124,1889,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NUE,NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1985-04-30,0000073309,1940,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NVDA,NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,0001045810,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NVR,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,0000906163,1980,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NWS,NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",2015-09-18,0001564708,2013 (News Corporation 1980),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NWSA,NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013-08-01,0001564708,2013 (News Corporation 1980),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
NXPI,NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,0001413447,1953,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
O,O,Realty Income,Real Estate,Retail REITs,"San Diego, California",2015-04-07,0000726728,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ODFL,ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",2019-12-09,0000878927,1934,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
OKE,OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,0001039684,1906,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
OMC,OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",1997-12-31,0000029989,1986,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ON,ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2022-06-21,0001097864,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ORCL,ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989-08-31,0001341439,1977,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ORLY,ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",2009-03-27,0000898173,1957,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
OTIS,OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",2020-04-03,0001781335,"2020 (1853, United Technologies spinoff)",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
OXY,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,0000797468,1920,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PANW,PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",2023-06-20,0001327567,2005,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PAYX,PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",1998-10-01,0000723531,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PCAR,PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",1980-12-31,0000075362,1905,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PCG,PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,0001004980,1905,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PEG,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,0000788784,1903,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PEP,PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",1957-03-04,0000077476,1898,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PFE,PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,0000078003,1849,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PFG,PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,0001126328,1879,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PG,PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",1957-03-04,0000080424,1837,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PGR,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,0000080661,1937,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PH,PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1985-11-30,0000076334,1917,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PHM,PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,0000822416,1956,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PKG,PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2017-07-26,0000075677,1959,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PLD,PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,0001045609,1983,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PLTR,PLTR,Palantir Technologies,Information Technology,Application Software,"Aventura, Florida",2024-09-23,0001321655,2003,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PM,PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,0001413329,2008 (1847),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PNC,PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",1988-04-30,0000713676,1845,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PNR,PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",2012-10-01,0000077360,1966,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PNW,PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",1999-10-04,0000764622,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PODD,PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",2023-03-15,0001145197,2000,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PPG,PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,0000079879,1883,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PPL,PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",2001-10-01,0000922224,1920,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
