symbol,source_symbol,name,sector,industry,headquarters,date_added,cik,founded,source_url,snapshot_date
PRU,PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,0001137774,1875,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PSA,PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",2005-08-19,0001393311,1972,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PSKY,PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,"Los Angeles, California",1994-09-30,0002041610,2025 (Paramount Pictures 1912),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PSX,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,0001534701,2012 (1917),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PTC,PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,0000857005,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PWR,PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,0001050915,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
PYPL,PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",2015-07-20,0001633917,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
Q,Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,"Wilmington, Delaware",2025-11-03,0002058873,2025,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
QCOM,QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",1999-07-22,0000804328,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
RCL,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,0000884887,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
REG,REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,0000910606,1963,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
REGN,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,0000872589,1988,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
RF,RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,0001281761,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
RJF,RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,0000720005,1962,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
RL,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,0001037038,1967,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
RMD,RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,0000943819,1989,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ROK,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",2000-03-12,0001024478,1903,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ROL,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,0000084839,1948,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ROP,ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",2009-12-23,0000882835,1981,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ROST,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,0000745732,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
RSG,RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,0001060391,1998 (1981),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
RTX,RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1957-03-04,0000101829,1922,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
RVTY,RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,0000031791,1937,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SBAC,SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",2017-09-01,0001034054,1989,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SBUX,SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",2000-06-07,0000829224,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SCHW,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,0000316709,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SHW,SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,0000089800,1866,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SJM,SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,0000091419,1897,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SLB,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,0000087347,1926,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SMCI,SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2024-03-18,0001375365,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SNA,SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",1982-09-30,0000091440,1920,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SNDK,SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals","Milpitas, California",2025-11-28,0002023554,1988,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SNPS,SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",2017-03-16,0000883241,1986,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SO,SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,0000092122,1945,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SOLV,SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",2024-04-01,0001964738,2023,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SPG,SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,0001063761,2003,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SPGI,SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",1957-03-04,0000064040,1917,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SRE,SRE,Sempra,Utilities,Multi-Utilities,"San Diego, California",2017-03-17,0001032208,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
STE,STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,0001757898,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
STLD,STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",2022-12-22,0001022671,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
STT,STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",2003-03-14,0000093751,1792,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
STX,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,0001137789,1979,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
STZ,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",2005-07-01,0000016918,1945,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SW,SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",2024-07-08,0002005951,1934,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SWK,SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",1982-09-30,0000093556,1843,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SWKS,SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",2015-03-12,0000004127,2002,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SYF,SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,0001601712,2003,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SYK,SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,0000310764,1941,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
SYY,SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,0000096021,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
T,T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,0000732717,1983 (1885),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TAP,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",1976-06-30,0000024545,"2005 (Molson 1786, Coors 1873)",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TDG,TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,0001260221,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TDY,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",2020-06-22,0001094285,1960,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TECH,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,0000842023,1976,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TEL,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",2011-10-17,0001385157,2007,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TER,TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",2020-09-21,0000097210,1960,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TFC,TFC,Truist Financial,Financials,Diversified Banks,"Charlotte, North Carolina",1997-12-04,0000092230,1872,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TGT,TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",1976-12-31,0000027419,1902,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TJX,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,0000109198,1987,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TKO,TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,"New York City, New York",2025-03-24,0001973266,2023,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TMO,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,0000097745,2006 (1902),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TMUS,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,0001283699,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TPL,TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",2024-11-26,0001811074,1888,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TPR,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2004-09-01,0001116132,2017,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TRGP,TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2022-10-12,0001389170,2005,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TRMB,TRMB,Trimble Inc.,Information Technology,Application Software,"Westminster, Colorado",2021-01-21,0000864749,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TROW,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",2019-07-29,0001113169,1937,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TRV,TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",2002-08-21,0000086312,1853,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TSCO,TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",2014-01-24,0000916365,1938,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TSLA,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",2020-12-21,0001318605,2003,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TSN,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,0000100493,1935,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TT,TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",2010-11-17,0001466258,1871,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TTD,TTD,Trade Desk (The),Communication Services,Advertising,"Ventura, California",2025-07-18,0001671933,2009,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TTWO,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",2018-03-19,0000946581,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TXN,TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",2001-03-12,0000097476,1930,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TXT,TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,0000217346,1923,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
TYL,TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",2020-06-22,0000860731,1966,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
UAL,UAL,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",2015-09-03,0000100517,1967,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
UBER,UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",2023-12-18,0001543151,2009,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
UDR,UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",2016-03-07,0000074208,1972,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
UHS,UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,0000352915,1979,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ULTA,ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",2016-04-18,0001403568,1990,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
UNH,UNH,UnitedHealth Group,Health Care,Managed Health Care,"Eden Prairie, Minnesota",1994-07-01,0000731766,1977,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
UNP,UNP,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",1957-03-04,0000100885,1862,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
UPS,UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,0001090727,1907,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
URI,URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,0001067701,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
USB,USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",1999-11-01,0000036104,1968,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
V,V,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",2009-12-21,0001403161,1958,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VEEV,VEEV,Veeva Systems,Health Care,Health Care Technology,"Pleasanton, California",2026-05-07,0001393052,2007,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VICI,VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",2022-06-08,0001705696,2017,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VLO,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2002-12-20,0001035002,1980,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VLTO,VLTO,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",2023-10-02,0001967680,2023,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VMC,VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,0001396009,1909,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VRSK,VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,0001442145,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VRSN,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Reston, Virginia",2006-02-01,0001014473,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VRT,VRT,Vertiv,Industrials,Electrical Components & Equipment,"Westerville, Ohio",2026-03-23,0001674101,2016,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VRTX,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",2013-09-23,0000875320,1989,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VST,VST,Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",2024-05-08,0001692819,2016,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VTR,VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,0000740260,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VTRS,VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,0001792044,1961,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
VZ,VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983-11-30,0000732712,1983 (1877),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WAB,WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2019-02-27,0000943452,1999 (1869),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WAT,WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",2002-01-02,0001000697,1958,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WBD,WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",2022-04-11,0001437107,2022 (Warner Bros. 1923),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WDAY,WDAY,"Workday, Inc.",Information Technology,Application Software,"Pleasanton, California",2024-12-23,0001327811,2005,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WDC,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,0000106040,1970,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WEC,WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,0000783325,1896,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WELL,WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,0000766704,1970,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WFC,WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,0000072971,1852,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WM,WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",1998-08-31,0000823768,1968,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WMB,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,0000107263,1908,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WMT,WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",1982-08-31,0000104169,1962,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WRB,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,0000011544,1967,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WSM,WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",2025-03-24,0000719955,1956,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WST,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,0000105770,1923,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WTW,WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,0001140536,2016,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WY,WY,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",1979-10-01,0000106535,1900,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
WYNN,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,0001174922,2002,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
XEL,XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,0000072903,1909,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
XOM,XOM,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,0000034088,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
XYL,XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",2011-11-01,0001524472,2011,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
XYZ,XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,none,2025-07-23,0001512673,2009,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
YUM,YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,0001041061,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ZBH,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,0001136869,1927,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ZBRA,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,0000877212,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
ZTS,ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2013-06-21,0001555280,1952,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-07-13
